Alloy ,Al,Co,Cr,Fe,Ni,Cu,Mn,Ti,V,Zr,ele Num,Molar volum,Bulk module,dHmix,dSmix,Tm,Atom.Size.Diff,Elect.Diff,VEC,Microstructure,FCC,BCC,IM,hv,E (GPa),,,,
CoFeNi,0,0.333333333,0,0.333333333,0.333333333,0,0,0,0,0,3,6.783333327,176.6666665,-1.33,9.13,1768.999998,0.327647103,0.03,9,FCC,1,0,0,125,no,,,,
Al0.25CoFeNi,0.076923077,0.307692308,0,0.307692308,0.307692308,0,0,0,0,0,4,7.030769238,168.9230771,-6.059171598,10.68652014,1704.728463,3.944930254,0.076999962,8.538461538,FCC,1,0,0,135,no,,,,
Al0.5CoFeNi,0.142857143,0.285714286,0,0.285714286,0.285714286,0,0,0,0,0,4,7.24285715,162.2857144,-9.469387755,11.23935679,1649.638573,5.123177532,0.097079811,8.142857143,FCC + BCC,1,1,0,200,no,,,,
Al0.75CoFeNi,0.2,0.266666667,0,0.266666667,0.266666667,0,0,0,0,0,4,7.426666673,156.5333335,-11.94666667,11.46807317,1601.894002,5.804983773,0.109390229,7.8,FCC + BCC,1,1,0,390,no,,,,
CoCrFeNi,0,0.25,0.25,0.25,0.25,0,0,0,0,0,4,6.895,172.5,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,1,0,0,no,no,,,,
AlCoCrFeNi,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC,0,1,0,no,no,,,,
AlCoCrFeNi,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC,0,1,0,no,no,,,,
AlCoCrFeNi,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC,0,1,0,no,no,,,,
AlCoCrFeNi,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC,0,1,0,no,no,,,,
AlCoCrFeNi,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC,0,1,0,520,no,,,,
CoCrCu1FeNiTi0.5,0,0.222222222,0.222222222,0.222222222,0.222222222,0,0,0.111111111,0,0,5,7.311111104,165.5555554,-17.05785124,14.69798576,1879.444443,5.331036036,0.122359719,8.363636364,FCC,1,0,0,no,92,,,,
Al0.5CoCrCu0.5FeNiTi0.5,0.090909091,0.181818182,0.181818182,0.181818182,0.181818182,0.090909091,0,0.090909091,0,0,7,7.537272735,155.0909092,-10.84297521,15.74583048,1746.02182,5.968017451,0.130877521,7.636363636,FCC + BCC,1,1,0,no,160,,,,
Al0.75CoCrCu0.25FeNiTi0.5,0.136363636,0.181818182,0.181818182,0.181818182,0.181818182,0.045454545,0,0.090909091,0,0,7,7.668636363,152.1818182,-14.38842975,15.54807926,1726.735455,6.381032407,0.132989312,7.272727273,BCC,0,1,0,no,162,,,,
AlCoCrFeNiTi0.5,0.181818182,0.181818182,0.181818182,0.181818182,0.181818182,0,0,0.090909091,0,0,6,7.800000008,149.2727274,-17.92,14.7,1707.449093,6.717619519,0.13,6.91,BCC,0,1,0,no,70,,,,
AlCoCrFeNiTi,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0.166666667,0,0,6,8.036666683,146.0000003,-21.56,14.9,1726.91167,7.220787893,0.14,6.67,BCC,0,1,0,no,90,,,,
AlCoCrFeNiTi1.5,0.153846154,0.153846154,0.153846154,0.153846154,0.153846154,0,0,0.230769231,0,0,6,8.236923085,143.2307694,-23.91,14.79,1743.380002,7.498181256,0.15,6.46,BCC + Im,0,1,1,no,160,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,144,no,,,,
CoCrFeMnNiV0.25,0,0.19047619,0.19047619,0.19047619,0.19047619,0,0.19047619,0,0.047619048,0,6,7.049523796,161.9047616,-5.297052154,14.33614554,1819.380949,3.287511249,0.138098522,7.857142857,FCC,1,0,0,151,no,,,,
CoCrFeMnNiV0.5,0,0.181818182,0.181818182,0.181818182,0.181818182,0,0.181818182,0,0.090909091,0,6,7.107272734,161.818182,-6.214876033,14.69798576,1835.909093,3.295001534,0.137594445,7.727272727,FCC,1,0,0,186,no,,,,
CoCrFeMnNiV0.75,0,0.173913043,0.173913043,0.173913043,0.173913043,0,0.173913043,0,0.130434783,0,6,7.159999987,161.7391301,-6.956521739,14.85564568,1850.999997,3.294550411,0.136911656,7.608695652,FCC + Im,1,0,1,342,no,,,,
CoCrFeMnNiV1.0,0,0.166666667,0.166666667,0.166666667,0.166666667,0,0.166666667,0,0.166666667,0,6,7.208333348,161.666667,-7.555555556,14.8975162,1864.833337,3.288078434,0.136096371,7.5,FCC + Im,1,0,1,650,no,,,,
CoCrNi,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0,0,3,6.829999993,173.3333332,-4.89,9.13,1891.999998,0.164559904,0.11,8.33,FCC,1,0,0,no,no,,,,
AlCrFeNi,0.25,0,0.25,0.25,0.25,0,0,0,0,0,4,7.7275,146.5,-13.25,11.52629192,1663.1175,6.26002632,0.118953773,7,BCC,0,1,0,472,no,,,,
Al0.5CoCrCuFeNi,0.090909091,0.181818182,0.181818182,0.181818182,0.181818182,0.181818182,0,0,0,0,6,7.216363644,157.818182,-1.52,14.7,1693.000911,4.169207859,0.11,8.27,FCC,1,0,0,no,no,,,,
AlCoCrCuFeNi,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,6,7.448333348,151.0000003,-4.78,14.9,1629.70667,5.281130594,0.12,7.83,FCC + BCC,1,1,0,no,no,,,,
Al2CoCrCuFeNi,0.285714286,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0,0,0,0,6,7.812857151,140.2857144,-8.65,14.53,1530.244287,6.257046138,0.13,7.14,FCC + BCC,1,1,0,no,no,,,,
AlCrCuFeNi0.6,0.217391304,0,0.217391304,0.217391304,0.130434783,0.217391304,0,0,0,0,5,7.692173905,142.1739129,-2.684310019,13.24232516,1591.095651,5.759757982,0.123320475,7.391304348,FCC + BCC + Im,1,1,1,495,no,,,,
AlCrCuFeNi0.8,0.208333333,0,0.208333333,0.208333333,0.166666667,0.208333333,0,0,0,0,5,7.646249992,143.7499999,-3.402777778,13.35141737,1596.799998,5.693612319,0.123883906,7.5,FCC + BCC + Im,1,1,1,482,no,,,,
AlCrCuFeNi,0.2,0,0.2,0.2,0.2,0.2,0,0,0,0,5,7.604,145.2,-4,13.38161053,1602.048,5.628086233,0.124161186,7.6,FCC + BCC + Im,1,1,1,491,no,,,,
AlCrCuFeNi1.2,0.192307692,0,0.192307692,0.192307692,0.230769231,0.192307692,0,0,0,0,5,7.564999992,146.5384614,-4.49704142,13.35788527,1606.892306,5.56345786,0.124213502,7.692307692,FCC + BCC + Im,1,1,1,408,no,,,,
AlCrCuFeNi1.4,0.185185185,0,0.185185185,0.185185185,0.259259259,0.185185185,0,0,0,0,5,7.528888881,147.7777776,-4.910836763,13.2962002,1611.377776,5.499922875,0.124087893,7.777777778,FCC + BCC + Im,1,1,1,365,no,,,,
AlCoCrCuFeNi,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,6,7.448333348,151.0000003,-4.78,14.9,1629.70667,5.281130594,0.12,7.83,FCC + BCC,1,1,0,no,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,201,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,_,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,no,,,,
Al0.5CoCrFeNi,0.111111111,0.222222222,0.222222222,0.222222222,0.222222222,0,0,0,0,0,5,7.239999993,161.7777776,-9.09,13.15,1767.496665,4.602314544,0.11,7.67,FCC,1,0,0,no,no,,,,
AlCoCrCuFeNi,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,6,7.448333348,151.0000003,-4.78,14.9,1629.70667,5.281130594,0.12,7.83,FCC + BCC + Im,1,1,1,484.3,no,,,,
AlCoCrFeNiTi0.5,0.181818182,0.181818182,0.181818182,0.181818182,0.181818182,0,0,0.090909091,0,0,6,7.800000008,149.2727274,-17.92,14.7,1707.449093,6.717619519,0.13,6.91,BCC,0,1,0,683.2,no,,,,
AlCoCrFeNi ,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC + Im,0,1,1,no,no,,,,
AlCoCrFeNi ,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,FCC + BCC + Im,1,1,1,no,no,,,,
AlCoCrCuFeNi,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,6,7.448333348,151.0000003,-4.78,14.9,1629.70667,5.281130594,0.12,7.83,FCC + BCC,1,1,0,no,no,,,,
AlCoCrCuFeNi,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,6,7.448333348,151.0000003,-4.78,14.9,1629.70667,5.281130594,0.12,7.83,FCC + BCC,1,1,0,no,no,,,,
AlCoCrFeNi ,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC,0,1,0,no,no,,,,
AlCoCrFeNi ,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC + Im,0,1,1,no,no,,,,
AlCoCrFeNi ,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC,0,1,0,425,no,,,,
AlCoCrFeNiTi0.5,0.181818182,0.181818182,0.181818182,0.181818182,0.181818182,0,0,0.090909091,0,0,6,7.800000008,149.2727274,-17.92,14.7,1707.449093,6.717619519,0.13,6.91,BCC,0,1,0,500,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC + Im,1,0,1,no,no,,,,
CoCrFeNi,0,0.25,0.25,0.25,0.25,0,0,0,0,0,4,6.895,172.5,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,1,0,0,230,no,,,,
CoCrFeNi,0,0.25,0.25,0.25,0.25,0,0,0,0,0,4,6.895,172.5,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,1,0,0,141,no,,,,
CoCrFeNi,0,0.25,0.25,0.25,0.25,0,0,0,0,0,4,6.895,172.5,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,1,0,0,no,no,,,,
AlCoCrFeNiTi0.2,0.192307692,0.192307692,0.192307692,0.192307692,0.192307692,0,0,0.038461538,0,0,6,7.63615383,151.5384613,-14.85207101,14.22238699,1693.974997,6.229766256,0.126774388,7.076923077,BCC + Im,0,1,1,no,no,,,,
AlCoCrFeNiTi0.4,0.185185185,0.185185185,0.185185185,0.185185185,0.185185185,0,0,0.074074074,0,0,6,7.7474074,149.9999999,-16.98216735,14.58583089,1703.124072,6.575134692,0.131697788,6.962962963,BCC + Im,0,1,1,no,no,,,,
AlCoCrFeNiTi0.2,0.192307692,0.192307692,0.192307692,0.192307692,0.192307692,0,0,0.038461538,0,0,6,7.63615383,151.5384613,-14.85207101,14.22238699,1693.974997,6.229766256,0.126774388,7.076923077,BCC,0,1,0,460,no,,,,
CoCrNi,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0,0,3,6.829999993,173.3333332,-4.89,9.13,1891.999998,0.164559904,0.11,8.33,FCC,1,0,0,no,no,,,,
CoCrNi,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0,0,3,6.829999993,173.3333332,-4.89,9.13,1891.999998,0.164559904,0.11,8.33,FCC,1,0,0,no,no,,,,
CoCrNi,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0,0,3,6.829999993,173.3333332,-4.89,9.13,1891.999998,0.164559904,0.11,8.33,FCC,1,0,0,no,no,,,,
CoCrNi,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0,0,3,6.829999993,173.3333332,-4.89,9.13,1891.999998,0.164559904,0.11,8.33,FCC,1,0,0,no,no,,,,
CoCrNi,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0,0,3,6.829999993,173.3333332,-4.89,9.13,1891.999998,0.164559904,0.11,8.33,FCC,1,0,0,no,no,,,,
CoCrNi,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0,0,3,6.829999993,173.3333332,-4.89,9.13,1891.999998,0.164559904,0.11,8.33,FCC,1,0,0,169.7,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,no,,,,
CoCrFeNi,0,0.25,0.25,0.25,0.25,0,0,0,0,0,4,6.895,172.5,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,1,0,0,no,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,no,,,,
CoCrFeNi,0,0.25,0.25,0.25,0.25,0,0,0,0,0,4,6.895,172.5,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,1,0,0,160,no,,,,
CoCrFeNiMn,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38161053,1801.2,3.269463577,0.138361844,8,FCC,1,0,0,170,no,,,,
AlCoCrFeNi,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC,0,1,0,534,no,,,,
AlCoCrFeNiV0.2,0.192307692,0.192307692,0.192307692,0.192307692,0.192307692,0,0,0,0.038461538,0,6,7.546923062,153.4615382,-13.07692308,14.22238699,1703.282689,5.680701538,0.121601736,7.115384615,BCC,0,1,0,557.6,no,,,,
AlCoCrFeNiV0.5,0.181818182,0.181818182,0.181818182,0.181818182,0.181818182,0,0,0,0.090909091,0,6,7.589090917,153.818182,-13.95041322,14.69798576,1729.449093,5.54334911,0.122575664,7,BCC,0,1,0,591.3,no,,,,
AlCoCrFeNiV0.8,0.172413793,0.172413793,0.172413793,0.172413793,0.172413793,0,0,0,0.137931034,0,6,7.626896544,154.1379309,-14.57788347,14.87154905,1752.908619,5.415173379,0.123026635,6.896551724,BCC,0,1,0,624.8,no,,,,
AlCoCrFeNiV1.0,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0.166666667,0,6,7.650000015,154.3333336,-14.88888889,14.8975162,1767.245004,5.334355637,0.123107902,6.833333333,BCC,0,1,0,648.8,no,,,,
Al2CoCrFeNi,0.047619048,0.238095238,0.238095238,0.238095238,0.238095238,0,0,0,0,0,5,7.042857144,167.9047619,-15.44444444,12.97646755,1827.07,3.155655494,0.126622799,6.5,BCC + Im,0,1,1,580,no,,,,
Al1.8CoCrFeNiTi0.2,0.3,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0.033333333,0,0,6,7.951333339,141.4666669,-17.2,13.8774309,1592.574335,6.79244609,0.129786577,6.533333333,BCC + Im,0,1,1,600,no,,,,
Al1.5CoCrFeNiTi0.5,0.25,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0.083333333,0,0,6,7.983333339,143.1666669,-19.33333333,14.53497229,1642.950835,6.958358733,0.134316686,6.583333333,BCC + Im,0,1,1,640,no,,,,
Al1.2CoCrFeNiTi0.8,0.2,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0.133333333,0,0,6,8.015333339,144.8666669,-20.86666667,14.84171088,1693.327335,7.117831285,0.138610566,6.633333333,BCC,0,1,0,620,no,,,,
AlCoCrFeNiTi,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0.166666667,0,0,6,8.036666683,146.0000003,-21.56,14.9,1726.91167,7.220787893,0.14,6.67,BCC + Im,0,1,1,700,no,,,,
Al0.8CoCrFeNiTi1.2,0.133333333,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0.2,0,0,6,8.058000006,147.1333335,-21.97777778,14.84171088,1760.496002,7.321195913,0.14400463,6.7,BCC + Im,0,1,1,850,no,,,,
Fe22Co20Ni19Cr20Mn12Al7,0.07,0.2,0.2,0.22,0.19,0,0.12,0,0,0,6,7.1739,159.32,-7.5184,14.40897963,1763.9629,4.345955752,0.130196621,7.71,FCC + BCC + Im,1,1,1,no,no,,,,
Fe40Mn40Co10Cr10,0,0.1,0.1,0.4,0,0,0.4,0,0,0,4,7.166,150,-0.96,9.923722948,1726.8,4.045008413,0.138289551,7.5,FCC,1,0,0,no,no,,,,
FeMnNiCoCr,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38161053,1801.2,3.269463577,0.138361844,8,FCC,1,0,0,no,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,no,,,,
Fe50Mn30Co10Cr10,0,0.1,0.1,0.5,0,0,0.3,0,0,0,4,7.14,155,-0.92,9.713640154,1756,3.833181374,0.132075736,7.6,FCC + Im,1,0,1,no,no,,,,
Fe37Mn45Co9Cr9,0,0.09,0.09,0.37,0,0,0.45,0,0,0,4,7.1818,147.5,-0.882,9.650030892,1708.94,4.092070055,0.1392543,7.46,FCC,1,0,0,no,no,,,,
Al10Co25Cr8Fe15Ni36Ti6,0.1,0.25,0.08,0.15,0.36,0,0,0.06,0,0,6,7.3202,162.3,-13.9748,13.30361728,1719.937,5.655462385,0.122434105,8.07,FCC + Im,1,0,1,no,no,,,,
CoCrFeNiTi0.2,0,0.238095238,0.238095238,0.238095238,0.238095238,0,0,0.047619048,0,0,5,7.073333335,169.5238095,-7.346938776,12.56917544,1875.047619,3.65843601,0.111625792,8.047619048,FCC,1,0,0,no,no,,,,
Al0.3CoCrCu0.3FeNi,0.065217391,0.217391304,0.217391304,0.217391304,0.217391304,0.065217391,0,0,0,0,6,7.111521724,164.0869562,-4.383742911,13.99403985,1777.037388,3.647211564,0.106545916,8.086956522,FCC,1,0,0,no,no,,,,
