Alloy ,Al,Co,Cr,Fe,Ni,Cu,Mn,Ti,V,Zr,ele Num,Molar volum,Bulk module,dHmix,dSmix,Tm,Atom.Size.Diff,Elect.Diff,VEC,Microstructure,FCC,BCC,IM,hv,E (GPa),,,,
CrCoFeNiMn,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,no,,,,
Cr26Mn20Fe20Co20Ni14,0,0.2,0.26,0.2,0.14,0,0.2,0,0,0,5,7.0244,160.8,-3.7232,13.22962036,1828.32,3.262141651,0.135458481,7.76,FCC,1,0,0,no,no,,,,
Al0.5CoCrFeNi,0.111111111,0.222222222,0.222222222,0.222222222,0.222222222,0,0,0,0,0,5,7.239999993,161.7777776,-9.09,13.15,1767.496665,4.602314544,0.11,7.67,FCC + BCC,1,1,0,no,no,,,,
Ni45(FeCoCr)40(AlTi)15,0.075,0.133333333,0.133333333,0.133333333,0.45,0,0,0.075,0,0,6,7.31216666,162.9499998,-14.63666667,12.91925854,1761.051915,5.631744262,0.12911663,8.091666667,FCC + Im,1,0,1,no,no,,,,
FeCoNiCrMn,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38161053,1801.2,3.269463577,0.138361844,8,FCC,1,0,0,no,no,,,,
Ti40Zr10Ni40Co5Cu5,0,0.05,0,0,0.4,0.05,0,0.4,0,0.1,5,8.9834,135.0408,-34.1,10.50003754,1836.6885,7.538310612,0.212569988,7,BCC + Im,0,1,1,409,no,,,,
Ti30Zr20Ni30Co10Cu10,0,0.1,0,0,0.3,0.1,0,0.3,0,0.2,5,9.3518,125.0816,-33.2,12.51150515,1838.877,10.20926813,0.23471046,7,BCC + Im,0,1,1,517,no,,,,
Ti25Zr25Ni16.67Co16.67Cu16.67,0,0.166666667,0,0,0.166666667,0.166666667,0,0.25,0,0.25,5,9.561000007,118.4353335,-29.7219997,13.21207256,1826.211668,10.47747671,0.242639159,7.00029997,BCC + Im,0,1,1,538,no,,,,
CrFeMnV,0,0,0.25,0.25,0,0,0.25,0,0.25,0,4,7.4975,152.5,-2.25,11.52629192,1923.25,3.545392507,0.102072278,6.5,BCC,0,1,0,383,no,,,,
CrMn0.3FeVCu0.06,0,0,0.297619048,0.297619048,0,0.017857143,0.089285714,0,0.297619048,0,5,7.521309531,159.0476192,2.186791383,11.38813601,1997.370895,3.081938933,0.098349024,6.476190476,FCC + BCC,1,1,0,451,no,,,,
CrMn0.5FeVCu0.10,0,0,0.277777778,0.277777778,0,0.027777778,0.138888889,0,0.277777778,0,5,7.50722223,156.6666668,2.37654321,11.98251164,1963.688057,3.248968029,0.10315808,6.555555556,FCC + BCC,1,1,0,475,no,,,,
CrMn0.7FeVCu0.14,0,0,0.260416667,0.260416667,0,0.036458333,0.182291667,0,0.260416667,0,5,7.494895841,154.5833335,2.520616319,12.32346653,1934.215575,3.361580698,0.106926652,6.625,FCC + BCC,1,1,0,445,no,,,,
CrMnFeVCu0.20,0,0,0.238095238,0.238095238,0,0.047619048,0.238095238,0,0.238095238,0,5,7.479047619,151.9047619,2.675736961,12.56917544,1896.322381,3.466126822,0.111239155,6.714285714,FCC + BCC,1,1,0,424,no,,,,
CoCrCuFeNi,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,5,6.938,166,3.2,13.38,1768.954,1.033203661,0.09,8.8,FCC,1,0,0,no,no,,,,
AlCrFeMnNi,0.2,0,0.2,0.2,0.2,0,0.2,0,0,0,5,7.652,141.2,-12.48,13.38161053,1634.294,5.827707431,0.136,6.8,BCC,0,1,0,450.7,no,,,,
Al0.5CoCrFeNi,0.111111111,0.222222222,0.222222222,0.222222222,0.222222222,0,0,0,0,0,5,7.239999993,161.7777776,-9.09,13.15,1767.496665,4.602314544,0.11,7.67,FCC + BCC,1,1,0,no,no,,,,
Al0.5CoCrFeNi,0.111111111,0.222222222,0.222222222,0.222222222,0.222222222,0,0,0,0,0,5,7.239999993,161.7777776,-9.09,13.15,1767.496665,4.602314544,0.11,7.67,FCC + BCC,1,1,0,180,no,,,,
Al8Co17Cr17Cu8Fe17Ni33,0.08,0.17,0.17,0.17,0.33,0.08,0,0,0,0,6,7.1118,163.38,-5.1292,13.91569271,1732.5692,3.985354213,0.108064795,8.33,FCC,1,0,0,no,no,,,,
CoCrFeNi,0,0.25,0.25,0.25,0.25,0,0,0,0,0,4,6.895,172.5,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,1,0,0,no,no,,,,
CoCrFeNiV0.25,0,0.235294118,0.235294118,0.235294118,0.235294118,0,0,0,0.058823529,0,5,6.978823536,171.7647061,-5.591695502,12.70837022,1890.058825,1.335027536,0.103916389,8.058823529,FCC,1,0,0,no,no,,,,
CoCrFeNiV0.5,0,0.222222222,0.222222222,0.222222222,0.222222222,0,0,0,0.111111111,0,5,7.053333326,171.1111109,-7.012345679,13.14594406,1906.333331,1.757830504,0.108979554,7.888888889,FCC + Im,1,0,1,no,no,,,,
CoCrFeNiV0.7,0,0.212765957,0.212765957,0.212765957,0.212765957,0,0,0,0.14893617,0,5,7.107234028,170.6382975,-7.913082843,13.30882902,1918.106379,1.980681892,0.111952101,7.765957447,FCC + Im,1,0,1,no,no,,,,
CoCrFeNiV0.8,0,0.208333333,0.208333333,0.208333333,0.208333333,0,0,0,0.166666667,0,5,7.132499994,170.4166665,-8.298611111,13.35141737,1923.624998,2.069154562,0.113161635,7.708333333,FCC + Im,1,0,1,no,no,,,,
CoCrFeNiV0.9,0,0.204081633,0.204081633,0.204081633,0.204081633,0,0,0,0.183673469,0,5,7.1567347,170.2040818,-8.646397334,13.37453678,1928.918369,2.146135282,0.114216451,7.653061224,FCC + Im,1,0,1,no,no,,,,
CoCrFeNiV,0,0.2,0.2,0.2,0.2,0,0,0,0.2,0,5,7.18,170,-8.96,13.38161053,1934,2.213558747,0.115134704,7.6,FCC + Im,1,0,1,no,no,,,,
Al0.1CoCrFeNi,0.024390244,0.243902439,0.243902439,0.243902439,0.243902439,0,0,0,0,0,5,6.970731708,170.1463415,-5.04,12.2,1848.865122,2.303052017,0.1,8.12,FCC,1,0,0,no,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,no,,,,
AlCoCrFeNi2.1,0.163934426,0.163934426,0.163934426,0.163934426,0.344262295,0,0,0,0,0,5,7.349016386,158.0327867,-11.94,12.91,1692.011474,5.380705297,0.12,7.7,FCC + BCC,1,1,0,no,no,,,,
Fe45Cr10V10Co10Ni25,0,0.1,0.1,0.45,0.25,0,0,0,0.1,0,5,7.06,171.5,-5.82,11.61262282,1860.05,1.739286365,0.092714616,8.1,FCC,1,0,0,no,no,,,,
Fe45Cr10V10Co20Ni15,0,0.2,0.1,0.45,0.15,0,0,0,0.1,0,5,7.068,171.5,-5.36,11.85892612,1864.05,1.732527204,0.090138782,8,FCC,1,0,0,no,no,,,,
Fe45Cr10V10Co30Ni5,0,0.3,0.1,0.45,0.05,0,0,0,0.1,0,5,7.076,171.5,-4.9,11.06508518,1868.05,1.724828537,0.087384209,7.9,FCC + BCC + Im,1,1,1,no,no,,,,
Fe45Cr10V10Co35,0,0.35,0.1,0.45,0,0,0,0,0.1,0,4,7.08,171.5,-4.67,9.87162138,1870.05,1.720623695,0.085934568,7.85,FCC + BCC + Im,1,1,1,no,no,,,,
AlCoCrFeNi,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC,0,1,0,no,no,,,,
AlCoCrFeNiTi0.5,0.181818182,0.181818182,0.181818182,0.181818182,0.181818182,0,0,0.090909091,0,0,6,7.800000008,149.2727274,-17.92,14.7,1707.449093,6.717619519,0.13,6.91,BCC,0,1,0,no,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,no,,,,
AlCoCrNi,0.25,0.25,0.25,0,0.25,0,0,0,0,0,4,7.6225,149,-15.5,11.52629192,1652.3675,6.134075267,0.131624466,7,BCC + Im,0,1,1,770,no,,,,
AlCoCrFeNi,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC + Im,0,1,1,no,no,,,,
CoCrNi,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0,0,3,6.829999993,173.3333332,-4.89,9.13,1891.999998,0.164559904,0.11,8.33,FCC,1,0,0,233,no,,,,
AlCoCrCuFeNi,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0,0,0,0,6,7.448333348,151.0000003,-4.78,14.9,1629.70667,5.281130594,0.12,7.83,FCC + BCC,1,1,0,no,no,,,,s
Al7.5CoCrNi,0.714285714,0.095238095,0.095238095,0,0.095238095,0,0,0,0,0,4,9.094285707,103.8095237,-14.27664399,7.584109888,1207.335713,6.003747224,0.11075089,4.523809524,FCC + Im,1,0,1,no,no,,,,
CrMnFeCoNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,no,,,,
(CoCrNi)94Al3Ti3,0.03,0.313333333,0.313333333,0,0.313333333,0,0,0.03,0,0,5,7.039399993,168.5133332,-8.977422222,10.81920964,1864.714098,3.75122024,0.12265523,8.043333333,FCC + Im,1,0,1,no,no,,,,
FeCoNiCr,0,0.25,0.25,0.25,0.25,0,0,0,0,0,4,6.895,172.5,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC + Im,1,0,1,no,no,,,,
(FeCoNiCr)94Ti2Al4,0.04,0.235,0.235,0.235,0.235,0,0,0.02,0,0,6,7.0941,167.39,-7.3763,13.03936365,1835.6038,3.706237868,0.109201648,7.955,FCC + Im,1,0,1,no,no,,,,
Al0.5CoCrCuFeNi,0.090909091,0.181818182,0.181818182,0.181818182,0.181818182,0.181818182,0,0,0,0,6,7.216363644,157.818182,-1.52,14.7,1693.000911,4.169207859,0.11,8.27,FCC + Im,1,0,1,154,no,,,,
CoCrNi,0,0.333333333,0.333333333,0,0.333333333,0,0,0,0,0,3,6.829999993,173.3333332,-4.89,9.13,1891.999998,0.164559904,0.11,8.33,FCC,1,0,0,no,no,,,,
CoMnNi,0,0.333333333,0,0,0.333333333,0,0.333333333,0,0,0,3,6.869999993,159.9999998,-5.777777778,9.134370237,1671.666665,3.734682621,0.163095064,8.666666667,FCC,1,0,0,no,no,,,,
CoFeNi,0,0.333333333,0,0.333333333,0.333333333,0,0,0,0,0,3,6.783333327,176.6666665,-1.33,9.13,1768.999998,0.327647103,0.03,9,FCC,1,0,0,no,no,,,,
FeMnNi,0,0,0,0.333333333,0.333333333,0,0.333333333,0,0,0,3,7.009999993,156.6666665,-4.444444444,9.134370237,1685.999998,3.928542708,0.154344492,8.333333333,FCC,1,0,0,no,no,,,,
CoCrFeNi,0,0.25,0.25,0.25,0.25,0,0,0,0,0,4,6.895,172.5,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,1,0,0,no,no,,,,
CoFeMnNi,0,0.25,0,0.25,0.25,0,0.25,0,0,0,4,6.925,162.5,-4,11.53,1706.5,3.551249522,0.14,8.5,FCC,1,0,0,no,no,,,,
CoCrMnNi,0,0.25,0.25,0,0.25,0,0.25,0,0,0,4,6.96,160,-5.5,11.52629192,1798.75,3.446992938,0.150499169,8,FCC,1,0,0,no,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,114,no,,,,
CoCrCuFeNi,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,5,6.938,166,3.2,13.38,1768.954,1.033203661,0.09,8.8,FCC,1,0,0,no,55.6,,,,
Fe36Ni18Mn33Al13,0.13,0,0,0.36,0.18,0,0.33,0,0,0,4,7.4641,143.08,-9.798,10.87153784,1585.6211,5.351956687,0.148163558,7.38,FCC + Im,1,0,1,186.5,,,,,
Fe36Ni18Mn33Al13Ti2,0.12745098,0,0,0.352941176,0.176470588,0,0.323529412,0.019607843,0,0,5,7.52637254,142.4313724,-10.87543253,11.46079052,1592.589312,5.550536259,0.148891199,7.31372549,FCC + Im,1,0,1,279.7,,,,,
Fe36Ni18Mn33Al13Ti4,0.125,0,0,0.346153846,0.173076923,0,0.317307692,0.038461538,0,0,5,7.586249991,141.8076922,-11.8635355,11.80885555,1599.289517,5.723897153,0.149505967,7.25,FCC + Im,1,0,1,374.7,,,,,
Fe36Ni18Mn33Al13Ti6,0.12745098,0,0,0.352941176,0.176470588,0,0.323529412,0.019607843,0,0,5,7.52637254,142.4313724,-12.77002492,12.06471769,1592.589312,5.550536259,0.150019935,7.188679245,FCC + Im,1,0,1,no,no,,,,
Fe30Ni20Mn35Al15,0.15,0,0,0.3,0.2,0,0.35,0,0,0,4,7.5175,140.4,-11.33,11.10051501,1560.5705,5.423557397,0.150847605,7.3,FCC + Im,1,0,1,no,no,,,,
Fe33Ni19Mn34Al14,0.14,0,0,0.33,0.19,0,0.34,0,0,0,4,7.4908,141.74,-10.56,11.00376389,1573.0958,5.393118654,0.149570585,7.34,FCC + Im,1,0,1,no,no,,,,
Fe29Ni19Mn38Al14,0.14,0,0,0.29,0.19,0,0.38,0,0,0,4,7.5012,139.74,-10.9216,10.95397309,1561.4158,5.316103858,0.15132746,7.3,FCC + Im,1,0,1,no,no,,,,
Fe36Ni18Mn33Al13,0.13,0,0,0.36,0.18,0,0.33,0,0,0,4,7.4641,143.08,-9.798,10.87153784,1585.6211,5.351956687,0.148163558,7.38,FCC + Im,1,0,1,no,no,,,,
Fe31Ni18Mn38Al13,0.13,0,0,0.31,0.18,0,0.38,0,0,0,4,7.4771,140.58,-10.222,10.84738881,1571.0211,5.270017825,0.150637446,7.33,FCC + Im,1,0,1,no,no,,,,
Fe33Ni17Mn38Al12,0.12,0,0,0.33,0.17,0,0.38,0,0,0,4,7.453,141.42,-9.5192,10.71904514,1580.6264,5.218919898,0.149931184,7.36,FCC + Im,1,0,1,no,no,,,,
Fe34Ni16Mn39Al11,0.11,0,0,0.34,0.16,0,0.39,0,0,0,4,7.4315,141.76,-8.8868,10.55966527,1587.3117,5.146793324,0.149598262,7.38,FCC + Im,1,0,1,no,no,,,,
Fe36Ni18Mn33Al13,0.13,0,0,0.36,0.18,0,0.33,0,0,0,4,7.4641,143.08,-9.798,10.87153784,1585.6211,5.351956687,0.148163558,7.38,FCC + Im,1,0,1,no,no,,,,
Al0.3CrFe1.5MnNi0.5,0.0625,0,0.208333333,0.3125,0.208333333,0,0.208333333,0,0,0,5,7.25104166,153.7083332,-6.553819444,12.61433915,1754.904373,4.546837191,0.135874227,7.479166667,BCC,0,1,0,370,no,,,,
Al0.3CrFe1.5MnNi0.5Ti0.2,0.066666667,0,0.222222222,0.333333333,0.111111111,0,0.222222222,0.044444444,0,0,6,7.475111103,148.8444443,-7.674074074,13.28429997,1766.164664,5.397076995,0.132053861,7.044444444,BCC,0,1,0,430,no,,,,
Al25Ti25Ni25Cu25,0.25,0,0,0,0.25,0.25,0,0.25,0,0,4,8.585,126.5,-23.25,11.52629192,1490.06,6.924399486,0.166883193,7,FCC,1,0,0,537,108,,,,
Al22.5Ti22.5Ni20Cu20Fe15,0.225,0,0,0.15,0.2,0.2,0,0.225,0,0,5,8.4475,131.35,-19.955,13.29971261,1535.55975,7.168103603,0.157765451,6.975,FCC,1,0,0,516,145,,,,
AlTiNiCuFe,0.2,0,0,0.2,0.2,0.2,0,0.2,0,0,5,8.286,135.2,-17.6,13.38161053,1554.248,7.162214461,0.153544782,7.2,FCC,1,0,0,516,146,,,,
Al0.5CoCrFeNiTi0.5,0.1,0.2,0.2,0.2,0.2,0,0,0.1,0,0,6,7.58,156.6,-15.52,14.53423972,1784.847,6.252018873,0.13163966,7.3,FCC + BCC,1,1,0,520,no,,,,
Al0.8CoCrFeNiTi0.2,0.16,0.2,0.2,0.2,0.2,0,0,0.04,0,0,6,7.5416,154.56,-21.97777778,14.84171088,1724.3952,5.973694144,0.14400463,6.7,FCC + BCC,1,1,0,472,no,,,,
AlCoCrFeNi,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,5,7.516,153.2,-12.32,13.38,1684.094,5.777889559,0.12,7.2,BCC,0,1,0,542,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,no,,,,
CoCrFeNi,0,0.25,0.25,0.25,0.25,0,0,0,0,0,4,6.895,172.5,-3.75,11.53,1871.75,0.302115885,0.1,8.25,FCC,1,0,0,no,no,,,,
Fe40Mn27Ni26Co5Cr2,0,0.05,0.02,0.4,0.26,0,0.27,0,0,0,5,7.012,159.4,-3.4172,10.79468703,1715.81,3.715774934,0.142942331,8.26,FCC,1,0,0,no,no,,,,
Fe50Mn30Co10Cr10,0,0.1,0.1,0.5,0,0,0.3,0,0,0,4,7.14,155,-0.92,9.713640154,1756,3.833181374,0.132075736,7.6,FCC + Im,1,0,1,no,no,,,,
Fe40Mn27Ni26Co5Cr2,0,0.05,0.02,0.4,0.26,0,0.27,0,0,0,5,7.012,159.4,-3.4172,10.79468703,1715.81,3.715774934,0.142942331,8.26,FCC,1,0,0,no,no,,,,
Fe40Mn40Co10Cr10,0,0.1,0.1,0.4,0,0,0.4,0,0,0,4,7.166,150,-0.96,9.923722948,1726.8,4.045008413,0.138289551,7.5,FCC,1,0,0,no,no,,,,
CoCrFeMnNi,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38,1801.2,3.269463577,0.14,8,FCC,1,0,0,no,no,,,,
[iban],0,0.2,0.2,0.34,0.06,0,0.2,0,0,0,5,7.056,160.6,-2.5472,12.48219162,1812.82,3.302527895,0.129185758,7.72,FCC + Im,1,0,1,no,no,,,,
Co20Cr20Fe40Mn20,0,0.125,0.125,0.5,0,0,0.25,0,0,0,4,7.12,157.5,-1.76,11.07635214,1778.75,3.624469663,0.124739729,7.6,FCC + Im,1,0,1,no,no,,,,
Al0.3CuCrFeNi2,0.056603774,0,0.188679245,0.188679245,0.377358491,0.188679245,0,0,0,0,5,7.096226416,160.9056604,-7.01,12.26,1714.115283,3.449637987,0.11,8.28,FCC,1,0,0,171,no,,,,
Al0.2Co1.5CrFeNi1.5Ti0.3,0.036363636,0.272727273,0.181818182,0.181818182,0.272727273,0,0,0.054545455,0,0,6,7.164000007,166.9454547,-10.02975207,13.36783889,1818.908002,4.630363443,0.116865961,8.054545455,FCC + Im,1,0,1,no,no,,,,
FeCoNiCrMn,0,0.2,0.2,0.2,0.2,0,0.2,0,0,0,5,6.986,162,-4.16,13.38161053,1801.2,3.269463577,0.138361844,8,FCC,1,0,0,182,no,,,,
Fe19.6Co19.6Ni19.6Cr19.6Mn19.6Al2,0.02,0.196,0.196,0.196,0.196,0,0.196,0,0,0,6,7.04628,160.28,-5.265344,13.92912081,1783.8454,3.702725802,0.138701498,7.9,FCC,1,0,0,185,no,,,,
Fe19.2Co19.2Ni19.2Cr19.2Mn19.2Al4,0.04,0.192,0.192,0.192,0.192,0,0.192,0,0,0,6,7.10656,158.56,-6.322176,14.24271136,1766.4908,4.070146924,0.138970293,7.8,FCC,1,0,0,180,no,,,,
Fe18.6Co18.6Ni18.6Cr18.8Mn18.8Al7,0.069860279,0.185628743,0.18762475,0.185628743,0.185628743,0,0.185628743,0,0,0,6,7.197045914,155.9880242,-7.816464,14.5537692,1741.336229,4.5296744,0.139241494,7.65,FCC + BCC,1,1,0,190,no,,,,
Fe18.4Co18.4Ni18.4Cr18.4Mn18.4Al8,0.08,0.184,0.184,0.184,0.184,0,0.184,0,0,0,6,7.22712,155.12,-8.290304,14.62889906,1731.7816,4.66829647,0.13929684,7.6,FCC + BCC,1,1,0,190,no,,,,
